  Main.cpp
  Generating code
  3 of 97 functions ( 3.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(allegro.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(win_dialog.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(win_dialog.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(whaptic.cpp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(whaptic.cpp.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
jpeg.lib(jcapimin.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcapimin.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jcapistd.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcapistd.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jccoefct.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jccoefct.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jccolor.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jccolor.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jcdctmgr.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcdctmgr.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jchuff.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jchuff.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jcinit.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcinit.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jcmainct.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcmainct.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jcmarker.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcmarker.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jcmaster.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcmaster.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jcomapi.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcomapi.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jcparam.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcparam.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jcphuff.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcphuff.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jcprepct.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcprepct.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jcsample.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcsample.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdapimin.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdapimin.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdapistd.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdapistd.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdcoefct.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdcoefct.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdcolor.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdcolor.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jddctmgr.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jddctmgr.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdhuff.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdhuff.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdinput.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdinput.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdmainct.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdmainct.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdmarker.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdmarker.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdmaster.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdmaster.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdmerge.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdmerge.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdphuff.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdphuff.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdpostct.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdpostct.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdsample.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdsample.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jerror.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jerror.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jfdctflt.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jfdctflt.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jfdctfst.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jfdctfst.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jfdctint.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jfdctint.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jidctflt.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jidctflt.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jidctfst.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jidctfst.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jidctint.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jidctint.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jidctred.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jidctred.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jquant1.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jquant1.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jquant2.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jquant2.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jutils.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jutils.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jmemmgr.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jmemmgr.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jmemnobs.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jmemnobs.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jaricom.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jaricom.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jcarith.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcarith.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdarith.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdarith.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jsimd_i386.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jsimd_i386.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\jpeg.pdb'; linking object as if no debug info
libpng16.lib(png.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(png.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
libpng16.lib(pngerror.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(pngerror.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
libpng16.lib(pngget.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(pngget.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
libpng16.lib(pngmem.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(pngmem.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
libpng16.lib(pngread.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(pngread.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
libpng16.lib(pngrio.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(pngrio.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
libpng16.lib(pngrtran.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(pngrtran.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
libpng16.lib(pngrutil.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(pngrutil.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
libpng16.lib(pngset.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(pngset.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
libpng16.lib(pngtrans.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(pngtrans.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
libpng16.lib(pngwio.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(pngwio.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
libpng16.lib(pngwrite.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(pngwrite.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
libpng16.lib(pngwtran.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(pngwtran.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
libpng16.lib(pngwutil.obj) : warning LNK4099: PDB 'png16.pdb' was not found with 'libpng16.lib(pngwutil.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\png16.pdb'; linking object as if no debug info
zlib.lib(adler32.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(adler32.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(crc32.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(crc32.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(deflate.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(deflate.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(inflate.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(inflate.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(inftrees.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(inftrees.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(inffast.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(inffast.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(trees.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(trees.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(zutil.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(zutil.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\zlib.pdb'; linking object as if no debug info
freetype.lib(autofit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(autofit.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftadvanc.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftadvanc.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftbitmap.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftbitmap.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftcalc.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftcalc.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftgloadr.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftgloadr.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftinit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftinit.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftobjs.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftobjs.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftoutln.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftoutln.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftrfork.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftrfork.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftstream.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftstream.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftsystem.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftsystem.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(fttrigon.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(fttrigon.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftutil.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftutil.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(bdf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(bdf.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(cff.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(cff.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(type1cid.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type1cid.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftgzip.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftgzip.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftlzw.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftlzw.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(pcf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pcf.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(pfr.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pfr.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(psaux.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(psaux.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(pshinter.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pshinter.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(psmodule.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(psmodule.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(raster.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(raster.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(sfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(sfnt.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(smooth.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(smooth.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(truetype.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(truetype.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(type1.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type1.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(type42.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type42.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(winfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(winfnt.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\freetype.pdb'; linking object as if no debug info
  SnakeWormHole.vcxproj -> C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\SnakeWormHole.exe
  SnakeWormHole.vcxproj -> C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\SnakeWormHole.pdb (Full PDB)
